style_id,du_product_id,du_title,release_date,gender
322992-100,25932,Air Jordan 6 Rings \'Paint Splatter\'六冠王 糖果,2019.02.10,eu-adidas-men
378037-117,57,Air Jordan 11 Retro Legend Blue (2014) 传奇蓝,2014.12.20,eu-adidas-men
852542-401,38591,Air Jordan 1 Mid SE 金牌,2019.07.15,eu-adidas-men
AJ2039-003,10293,Nike PG 2 Taurus 金牛座,2018.05.04,eu-nike-men
BV8017-445,14488,Air Jordan 12 Retro International Flight (GS) 国际航班 蓝色篮球鞋 BV8017-445,2018.09.08,eu-adidas-men
aj1935-011,12472,Nike KYRIE FLYTRAP EP 黑武士,2018.05.01,eu-nike-men
553558-610,12581,Air Jordan 1 Low Gym Red,2018.03.01,eu-adidas-men
BV2613-600,21662,Air Jordan 1 Court Lux High OG “Aleali May”  皮草,2018.12.22,eu-adidas-men
CD6757-200,28624,Air Jordan 1 Cargo 编织 白色,2019.04.10,eu-adidas-men
AA1236-520,8859,Air Jordan 13 Retro Dark Raisin (GS),2017.12.27,eu-adidas-men
AT4040-001,18636,Air Jordan Legacy 312  黑白 (GS),2017.04.17,eu-adidas-men
554724-047,10501,Air Jordan 1 Mid Desert Sand,2018.05.01,eu-adidas-men
AR3254-001,16425,Air Jordan 1 Retro High Paris Saint Germain PSG 大巴黎,2018.11.03,eu-adidas-men
AQ9213-100,22630,AIR JORDAN 19 RETRO Melo Flint 安东尼 白银,2019.01.02,eu-adidas-men
AJ4585-101,16211,Nike Air Max 97 Off-White Menta THE TEN 联名 彩虹,2018.10.18,eu-nike-men
AV3918-100,24514,Air Jordan 1 RET Low Slip AJ板鞋,2019.02.12,eu-adidas-men
BQ6851-001,21076,Air Jordan 12  Winterized 御寒,2018.12.15,eu-adidas-men
CI1205-107,39314,Air Jordan Jumpman Diamond Mid 白金,2019.08.03,eu-adidas-men
575441-103,775,Air Jordan 1 Retro Metallic Red 2017 (GS),2017.05.06,eu-adidas-men
AJ9716-001,33101,Nike Air Force 1 LV8 Devin Booker 德文布克 灰蓝 刮刮乐,2019.06.06,eu-nike-men
555088-103,134,Air Jordan 1 Retro Metallic Red (2017),2017.05.06,eu-adidas-men
CD7069-002,39312,Air Jordan Legacy 312 Low 灰 低帮,2019.08.05,eu-adidas-men
AV3922-601,15348,Air Jordan Legacy 312 Toro 红,2018.09.29,eu-adidas-men
919702-003,9065,Air Jordan 1 Retro High Flyknit Shadow (GS) 编织 女款,2018.01.13,eu-adidas-men
323419-100,35449,Air Jordan 6 Rings Confetti 六冠王 糖果泼墨白 女款,2019.03.01,eu-adidas-men
BQ6066-116,36634,【BP幼童】Air Jordan 1 Low ALT 低帮 黑脚趾,2019.05.01,eu-adidas-men
AJ5997-880,8856,Air Jordan 1 Retro High Gatorade Orange Peel 佳得乐 橙,2017.12.27,eu-adidas-men
553560-035,27558,Air Jordan 1 Low Black Court Purple Turbo Green (GS) 黑紫葡萄,2019.02.23,eu-adidas-men
907958-015,122,Air Jordan 1 Retro All Star 2017 Chameleon 变色龙 全明星,2017.02.19,eu-adidas-men
CD6760-007,34575,Air Jordan 1 Mid 2019 新欢 黑黄 GS,2019.05.21,eu-adidas-men
414571-030,53242,Air Jordan 13 Retro “Island Green”  薄荷绿,2019.11.17,eu-adidas-men
554723-600,13035,Air Jordan 1 Low GG “Rush Pink”,2018.07.01,eu-adidas-men
AV4052-106,36510,Air Jordan 1 Nova XX Bred Toe 黑红脚趾 女款,2019.07.01,eu-adidas-men
AQ9103-001,11579,Air Jordan 4 Retro Levis Black (GS) 李维斯 女款,2018.06.30,eu-adidas-men
414575-104,14867,【BP幼童】Air Jordan 13 Retro He Got Game 熊猫 童鞋,2018.09.06,eu-adidas-men
AR5599-200,11626,Air Jordan 1 Rebel XX Moon Particle (W),2018.07.01,eu-adidas-men
408452-003,932,Air Jordan 4 Retro Oreo 奥利奥 2015 (GS),2015.02.21,eu-adidas-men
AA2517-004,11042,Air Jordan Hydro 7 黑灰 拖鞋,2018.03.01,eu-adidas-men
302370-145,23230,Air Jordan 9 Retro UNC 大学蓝 2019全明星,2019.02.09,eu-adidas-men
AV3663-900,15500,Air Jordan 5 Retro Wings (GS) 涂鸦,2018.09.29,eu-adidas-men
554724-115,11711,Air Jordan 1 Mid White Cement 白水泥,2018.06.18,eu-adidas-men
AT4040-100,38084,Air Jordan Legacy 312 Flip （GS）白水泥爆裂纹,2019.01.01,eu-adidas-men
AJ6333-042,8868,Air Jordan 32 CNY 中国年 烟花 牡丹,2018.01.06,eu-adidas-men
384664-006,1029,Air Jordan 6 UNC 北卡,2017.12.02,eu-adidas-men
919704-333,10302,Air Jordan 1 Retro HI Flyknit 编织 四色logo,2018.05.05,eu-adidas-men
888164-601,3924,Air Jordan 13 Retro What Is Love Pack,2016.11.11,eu-adidas-men
AJ1113-448,31753,Air Jordan DNA Distorted 男子篮球短裤 红蓝拼色,2019.05.01,eu-adidas-men
384664-400,21794,Air Jordan 6 Retro Jimmy Butler 巴特勒,2018.12.22,eu-adidas-men
378038-002,274,Air Jordan 11（GS）大魔王,2015.12.12,eu-adidas-men
 AJ1285-602,23045,Nike Air Max 90 大红 鳄鱼纹,2019.01.12,eu-nike-men
575441-114,691,Air Jordan 1 Retro High OG Sail (GS) 白,2017.08.01,eu-adidas-men
AJ2039-005,11062,Nike PG 2 Anthracite Hot Punch,2018.06.09,eu-nike-men
AH3348-007,9411,Air Jordan 32 Pure Platinum  纯白,2018.03.21,eu-adidas-men
AO2984-300,10989,Nike PG 2 ACG,2018.06.01,eu-nike-men
554724-601,9388,Air Jordan 1 Mid 黑红,2018.03.01,eu-adidas-men
332148-022,11141,Air Jordan 1 Retro High GG 黑粉,2018.03.01,eu-adidas-men
AT4040-007,25712,Air Jordan Legacy 312 (GS) 黑金,2018.12.22,eu-adidas-men
384666-060,24665,【BP幼童】Air Jordan 6 Retro Black Infrared 2019 黑红,2019.02.16,eu-adidas-men
AA1243-020,3656,Air Jordan 3 Retro Premium Heiress Metallic Silver (GS),2017.11.18,eu-adidas-men
919704-003,9064,Air Jordan 1 Retro High Flyknit Shadow 编织,2018.01.13,eu-adidas-men
919710-030,3693,Air Jordan 5 Retro Heiress Camo (GS),2017.09.16,eu-adidas-men
ah3347-002,9268,Air Jordan XXXII Low 白爆裂 扣篮大赛 罚球线,2018.02.21,eu-adidas-men
AJ2998-001,9366,Nike Air More Money Black White 黑白,2018.03.13,eu-nike-men
414574-103,269,Air Jordan 13 HOF History of Flight  (GS) 白红,2017.07.22,eu-adidas-men
AJ4114-486,14644,Nike Zoom Pegasus 35 Turbo Blackened Blue Orange Peel,2018.09.12,eu-nike-men
CU6690-006,52341,Air Jordan 1 “Fearless” 金属玫瑰 黑铜 女款,2019.10.30,eu-adidas-men
304774-120,1059,Air Jordan 7 Retro Pure Platinum (GS),2017.06.03,eu-adidas-men
554725-301,16046,Air Jordan 1 Mid (GS) 黑绿 女款,2018.07.15,eu-adidas-men
575441-102,3571,Air Jordan 1 Retro High Yin Yang White (GS),2016.08.06,eu-adidas-men
AJ7730-001,19310,Nike SB Dunk High Bred  黑红,2018.11.21,eu-nike-men
408452-617,45874,Air Jordan 4 SE FIBA Gym Red 黑红 篮球世界杯 GS,2019.09.01,eu-adidas-men
AA1336-107,26345,Air Jordan Hydro XI 11 Retro Concord 黑白 拖鞋,2019.02.14,eu-adidas-men
AV5174-640,32396,Air Jordan 1 MID Pink Rise 玫瑰粉 女款,2019.05.01,eu-adidas-men
555088-102,143,Air Jordan 1 Retro Yin Yang White,2016.08.06,eu-adidas-men
384664-113,230,Air Jordan 6 Retro Alternate Hare 兔八哥,2017.03.11,eu-adidas-men
553558-111,23431,Air Jordan 1 Low纯白低帮,2018.05.18,eu-adidas-men
CD7070-003,37018,Air Jordan Mars 270 Green Glow 黑绿,2019.07.04,eu-adidas-men
